[05-Aug-2018 20:37:01 UTC] PHP Fatal [EROR]:  Uncaught Error: Call to undefined function php_info() in /Users/lacike/www/PHP-raw/index.php:3
[06-Aug-2018 20:37:50 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
[06-Aug-2018 20:37:50 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/fideloper/proxy/src/TrustProxies.php:57
[06-Aug-2018 20:37:50 UTC] PHP  21. App\Http\Kernel->Illuminate\Foundation\Http\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[06-Aug-2018 20:37:50 UTC] PHP  22. Illuminate\Routing\Router->dispatch() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:176
[06-Aug-2018 20:37:50 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:597
[06-Aug-2018 20:37:50 UTC] PHP  24. Illuminate\Routing\Router->runRoute() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:608
[06-Aug-2018 20:37:50 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:642
[06-Aug-2018 20:37:50 UTC] PHP  26. Illuminate\Routing\Pipeline->then() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:667
[06-Aug-2018 20:37:50 UTC] PHP  27. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[06-Aug-2018 20:37:50 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  29. App\Http\Middleware\EncryptCookies->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[06-Aug-2018 20:37:50 UTC] PHP  31. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  32. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  33. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[06-Aug-2018 20:37:50 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  35. Illuminate\Session\Middleware\StartSession->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  36. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
[06-Aug-2018 20:37:50 UTC] PHP  37. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[06-Aug-2018 20:37:50 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  41. App\Http\Middleware\VerifyCsrfToken->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  42. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67
[06-Aug-2018 20:37:50 UTC] PHP  43. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  44. Illuminate\Routing\Middleware\SubstituteBindings->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41
[06-Aug-2018 20:37:50 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[06-Aug-2018 20:37:50 UTC] PHP  47. Illuminate\Routing\Route->run() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:665
[06-Aug-2018 20:37:50 UTC] PHP  48. Illuminate\Routing\Route->runCallable() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Route.php:172
[06-Aug-2018 20:37:50 UTC] PHP  49. Illuminate\Routing\Router->{closure:/Users/lacike/www/shop-reviews/routes/web.php:5-9}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Route.php:198
[06-Aug-2018 20:37:50 UTC] PHP  50. spl_autoload_call() /Users/lacike/www/shop-reviews/routes/web.php:7
[06-Aug-2018 20:37:50 UTC] PHP  51. Composer\Autoload\ClassLoader->loadClass() /Users/lacike/www/shop-reviews/routes/web.php:7
[06-Aug-2018 20:37:50 UTC] PHP  52. Composer\Autoload\includeFile() /Users/lacike/www/shop-reviews/vendor/composer/ClassLoader.php:322
[06-Aug-2018 20:37:50 UTC] PHP  53. include() /Users/lacike/www/shop-reviews/vendor/composer/ClassLoader.php:444
[06-Aug-2018 20:38:03 UTC] PHP Fatal [EROR]:  Class 'App\Eloquent' not found in /Users/lacike/www/shop-reviews/app/Product.php on line 4
[06-Aug-2018 20:38:03 UTC] PHP Stack trace:
[06-Aug-2018 20:38:03 UTC] PHP   1. {main}() /Users/lacike/www/shop-reviews/public/index.php:0
[06-Aug-2018 20:38:03 UTC] PHP   2. App\Http\Kernel->handle() /Users/lacike/www/shop-reviews/public/index.php:55
[06-Aug-2018 20:38:03 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[06-Aug-2018 20:38:03 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[06-Aug-2018 20:38:03 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[06-Aug-2018 20:38:03 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP   7. App\Http\Middleware\CheckForMaintenanceMode->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:62
[06-Aug-2018 20:38:03 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[06-Aug-2018 20:38:03 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
[06-Aug-2018 20:38:03 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
[06-Aug-2018 20:38:03 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/fideloper/proxy/src/TrustProxies.php:57
[06-Aug-2018 20:38:03 UTC] PHP  21. App\Http\Kernel->Illuminate\Foundation\Http\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[06-Aug-2018 20:38:03 UTC] PHP  22. Illuminate\Routing\Router->dispatch() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:176
[06-Aug-2018 20:38:03 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:597
[06-Aug-2018 20:38:03 UTC] PHP  24. Illuminate\Routing\Router->runRoute() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:608
[06-Aug-2018 20:38:03 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:642
[06-Aug-2018 20:38:03 UTC] PHP  26. Illuminate\Routing\Pipeline->then() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:667
[06-Aug-2018 20:38:03 UTC] PHP  27. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[06-Aug-2018 20:38:03 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  29. App\Http\Middleware\EncryptCookies->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[06-Aug-2018 20:38:03 UTC] PHP  31. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  32. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  33. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[06-Aug-2018 20:38:03 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  35. Illuminate\Session\Middleware\StartSession->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  36. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
[06-Aug-2018 20:38:03 UTC] PHP  37. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[06-Aug-2018 20:38:03 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  41. App\Http\Middleware\VerifyCsrfToken->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  42. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67
[06-Aug-2018 20:38:03 UTC] PHP  43. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:38:03 UTC] PHP  44. Illuminate\Routing\Middleware\SubstituteBindings->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:38:03 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41
[06-Aug-2018 20:38:03 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[06-Aug-2018 20:38:03 UTC] PHP  47. Illuminate\Routing\Route->run() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:665
[06-Aug-2018 20:38:03 UTC] PHP  48. Illuminate\Routing\Route->runCallable() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Route.php:172
[06-Aug-2018 20:38:03 UTC] PHP  49. Illuminate\Routing\Router->{closure:/Users/lacike/www/shop-reviews/routes/web.php:5-9}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Route.php:198
[06-Aug-2018 20:38:03 UTC] PHP  50. spl_autoload_call() /Users/lacike/www/shop-reviews/routes/web.php:7
[06-Aug-2018 20:38:03 UTC] PHP  51. Composer\Autoload\ClassLoader->loadClass() /Users/lacike/www/shop-reviews/routes/web.php:7
[06-Aug-2018 20:38:03 UTC] PHP  52. Composer\Autoload\includeFile() /Users/lacike/www/shop-reviews/vendor/composer/ClassLoader.php:322
[06-Aug-2018 20:38:03 UTC] PHP  53. include() /Users/lacike/www/shop-reviews/vendor/composer/ClassLoader.php:444
[06-Aug-2018 20:40:06 UTC] PHP Fatal [EROR]:  Class 'Illuminate\Database\Eloquent' not found in /Users/lacike/www/shop-reviews/app/Product.php on line 6
[06-Aug-2018 20:40:06 UTC] PHP Stack trace:
[06-Aug-2018 20:40:06 UTC] PHP   1. {main}() /Users/lacike/www/shop-reviews/public/index.php:0
[06-Aug-2018 20:40:06 UTC] PHP   2. App\Http\Kernel->handle() /Users/lacike/www/shop-reviews/public/index.php:55
[06-Aug-2018 20:40:06 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[06-Aug-2018 20:40:06 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[06-Aug-2018 20:40:06 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[06-Aug-2018 20:40:06 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP   7. App\Http\Middleware\CheckForMaintenanceMode->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:62
[06-Aug-2018 20:40:06 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[06-Aug-2018 20:40:06 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
[06-Aug-2018 20:40:06 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
[06-Aug-2018 20:40:06 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/fideloper/proxy/src/TrustProxies.php:57
[06-Aug-2018 20:40:06 UTC] PHP  21. App\Http\Kernel->Illuminate\Foundation\Http\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[06-Aug-2018 20:40:06 UTC] PHP  22. Illuminate\Routing\Router->dispatch() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:176
[06-Aug-2018 20:40:06 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:597
[06-Aug-2018 20:40:06 UTC] PHP  24. Illuminate\Routing\Router->runRoute() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:608
[06-Aug-2018 20:40:06 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:642
[06-Aug-2018 20:40:06 UTC] PHP  26. Illuminate\Routing\Pipeline->then() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:667
